movieID,movieTitle,genre,rating
1,Inception,Sci-Fi,PG-13
2,Titanic,Romance,PG-13
3,The Matrix,Sci-Fi,R
4,The Godfather,Crime,R
5,The Dark Knight,Action,PG-13
6,Pulp Fiction,Crime,R
7,Forrest Gump,Drama,PG-13
8,Fight Club,Drama,R
9,Interstellar,Sci-Fi,PG-13
10,The Shawshank Redemption,Drama,R
11,Gladiator,Action,R
12,Jurassic Park,Adventure,PG-13
13,Avatar,Sci-Fi,PG-13
14,The Avengers,Action,PG-13
15,Toy Story,Animation,G
16,The Lion King,Animation,G
17,Star Wars,Sci-Fi,PG-13
18,The Lord of the Rings,Fantasy,PG-13
19,The Silence of the Lambs,Thriller,R
20,Schindler's List,Biography,R
21,The Departed,Crime,R
22,Saving Private Ryan,War,R
23,The Green Mile,Drama,R
24,The Prestige,Mystery,PG-13
25,Django Unchained,Western,R
26,The Wolf of Wall Street,Biography,R
27,The Social Network,Drama,PG-13
28,Mad Max: Fury Road,Action,R
29,Whiplash,Drama,R
30,La La Land,Musical,PG-13
31,The Grand Budapest Hotel,Comedy,R
32,No Country for Old Men,Thriller,R
33,The Truman Show,Drama,PG
34,Black Swan,Psychological,R
35,Gravity,Sci-Fi,PG-13
36,The Revenant,Adventure,R
37,Blade Runner 2049,Sci-Fi,R
38,Get Out,Horror,R
39,Parasite,Thriller,R
40,Joker,Crime,R
41,Doctor Strange,Fantasy,PG-13
42,Iron Man,Action,PG-13
43,Spider-Man: No Way Home,Action,PG-13
44,Deadpool,Comedy,R
45,Logan,Action,R
46,The Batman,Crime,PG-13
47,Dune,Sci-Fi,PG-13
48,Everything Everywhere All at Once,Sci-Fi,R
49,Top Gun: Maverick,Action,PG-13
50,Oppenheimer,Biography,R
51,Inception,Sci-Fi,PG-13
52,Titanic,Romance,PG-13
53,The Matrix,Sci-Fi,R
54,The Godfather,Crime,R
55,The Dark Knight,Action,PG-13
56,Pulp Fiction,Crime,R
57,Forrest Gump,Drama,PG-13
